id,label
ewtlgu0tf33qrwqd,077.Tropical_Kingbird
h4j75q05pzgc50ve,022.Chuck_will_Widow
durhecdt5adj56ug,037.Acadian_Flycatcher
jnubiinh1ufa6w84,096.Hooded_Oriole
i7rm1vkbfeqza873,045.Northern_Fulmar
kh5d98odayjw5yks,023.Brandt_Cormorant
jadxtmww4cstjslo,186.Cedar_Waxwing
jyakqe1zyry2vczo,192.Downy_Woodpecker
ft84i30k5vbq4cp4,012.Yellow_headed_Blackbird
jlhb2nejgnogwquj,105.Whip_poor_Will
e0l2780tm950oxcs,160.Black_throated_Blue_Warbler
dzqc4ibc99vxx9z9,130.Tree_Sparrow
dr2rdmpbsmn8084g,197.Marsh_Wren
ha44pxfoub9frgf2,038.Great_Crested_Flycatcher
dpf9az26sa9q8l7u,008.Rhinoceros_Auklet
dvsh6zv3j8wit3kz,195.Carolina_Wren
dth6dc9mlk0kq1lg,195.Carolina_Wren
g0imgiq4uce6m5ro,129.Song_Sparrow
kbqvxht9q7zouz5x,008.Rhinoceros_Auklet
d8gdjebx94v8wqex,051.Horned_Grebe
k20ih17849x0yxtq,008.Rhinoceros_Auklet
el7oyufcvg6y0mdu,092.Nighthawk
d8w4fgv5um6u0tny,074.Florida_Jay
id6hegn3rlia35w3,155.Warbling_Vireo
eeifao4ubs5by7df,181.Worm_eating_Warbler
fy9pej06zk9h9h5a,069.Rufous_Hummingbird
fl4wtjce9aualhwf,132.White_crowned_Sparrow
eyyro9ca6hz5wy3r,199.Winter_Wren
fee74teefvuptmou,007.Parakeet_Auklet
fwixa59i3qa3gtpo,031.Black_billed_Cuckoo
ikz68y7jdvhsvgpm,056.Pine_Grosbeak
k0awtjigm5gz8aqt,180.Wilson_Warbler
e1p9br1tql9h550z,035.Purple_Finch
fu9wgxc2zaryybx3,189.Red_bellied_Woodpecker
e5gox90lsdv29ajn,112.Great_Grey_Shrike
etjscuqrlqh1tm73,004.Groove_billed_Ani
hyo1m8rlm6bp9say,017.Cardinal
euf5f1xftagd9pu0,037.Acadian_Flycatcher
dkj5rjjdrmk0gn4y,045.Northern_Fulmar
csi1da6nr7vrtrsx,015.Lazuli_Bunting
fyekvbiiw6je4n85,185.Bohemian_Waxwing
h78r5qee5gw7ww1x,106.Horned_Puffin
d4sdmw5llja5shma,152.Blue_headed_Vireo
gi9l6qmcunrsx0pi,193.Bewick_Wren
f0km1kmga8525f1j,066.Western_Gull
kpy679829mt397qd,074.Florida_Jay
ehb5d1k846cqby1s,002.Laysan_Albatross
ee0egagj8mfje7oe,092.Nighthawk
f0fwhmkuu7bp6don,056.Pine_Grosbeak
idqk1ut2qp2gche7,152.Blue_headed_Vireo
ihqbdthwakudfic9,194.Cactus_Wren
fzfbqm8i7sz517k7,196.House_Wren
kw6l2qeez5sn067r,197.Marsh_Wren
eima09x766moqagg,021.Eastern_Towhee
f62tnc2mvfmphp4n,145.Elegant_Tern
epb1ge94p4pwcg83,144.Common_Tern
gwe4s5j8w8c5jys8,114.Black_throated_Sparrow
ity9558dt0u17qwq,147.Least_Tern
hdn487hqhw6t3qut,084.Red_legged_Kittiwake
fvw66xpqlpf8sbka,183.Northern_Waterthrush
cjd20nkit56bdx41,141.Artic_Tern
gqm6zkas04hfkuwv,124.Le_Conte_Sparrow
je7r3ui1xymfncj9,172.Nashville_Warbler
jx8azikte2yvkyg2,197.Marsh_Wren
z8uzp6vtvgpmm6dd,028.Brown_Creeper
mbe0j6d8ww945u18,037.Acadian_Flycatcher
nb7smywdezvq01xf,001.Black_footed_Albatross
xrf76ddyvrsxyhwb,160.Black_throated_Blue_Warbler
silakyc6n2j8rnn1,007.Parakeet_Auklet
lo84xyqxdm3yeime,177.Prothonotary_Warbler
o7fcb3oogwzlm6u9,094.White_breasted_Nuthatch
noplj2yra9jrlcyh,066.Western_Gull
tnk64hvs087fhy1k,101.White_Pelican
qh1h5pdwk2ecy959,173.Orange_crowned_Warbler
sfwibr1tzdyw8x1c,142.Black_Tern
lq8samfbttamonu9,056.Pine_Grosbeak
sm7je5dz52hx548z,172.Nashville_Warbler
y83cmizascevnff8,079.Belted_Kingfisher
oymey4vhbxed97px,164.Cerulean_Warbler
rop4jmvybf6puku5,158.Bay_breasted_Warbler
ur0p4gtrooepfu5t,189.Red_bellied_Woodpecker
mnk1c0o9omfpu14p,153.Philadelphia_Vireo
utj74rtp3355u598,071.Long_tailed_Jaeger
x4k1l2pxh2wrvktt,065.Slaty_backed_Gull
va48qjjskk8x8lnz,161.Blue_winged_Warbler
ptt2pdde58xzqd9f,169.Magnolia_Warbler
xmjzopl5xs1o8c0c,145.Elegant_Tern
usmncxje60rjzlue,019.Gray_Catbird
o4v4pnaz79x6a01g,187.American_Three_toed_Woodpecker
s2qaknoie2amry1i,113.Baird_Sparrow
zks9yp57wg9f4cq4,034.Gray_crowned_Rosy_Finch
zjnwib6q857xy98o,166.Golden_winged_Warbler
v0ukabuhev5g1bvx,082.Ringed_Kingfisher
xrzzi5x5q5qy5br9,066.Western_Gull
ooadtliprh5bf3os,109.American_Redstart
vvvfxjkp6w0zliq4,112.Great_Grey_Shrike
teu8bhbwco3yki0e,058.Pigeon_Guillemot
xwufvwdab7b8i48o,054.Blue_Grosbeak
qwxcrhet2ezyjtn7,063.Ivory_Gull
mtr9wanoicc8uwe3,141.Artic_Tern
v4wh0z3mmh5jwoeg,164.Cerulean_Warbler
nbfusy78exfsfv9m,030.Fish_Crow
z3z1xm4z2egg43hr,061.Heermann_Gull
le6dyq1dywl9l7z2,172.Nashville_Warbler
vq6ak7ztmgr87gwb,135.Bank_Swallow
wq8a1wlarig17wtr,189.Red_bellied_Woodpecker
pv5lxqr1wpa48mew,059.California_Gull
x8s52lej030brtia,062.Herring_Gull
q5ds9zpsyd4soht7,053.Western_Grebe
u326fgd66leniedo,080.Green_Kingfisher
o41n8xbsrwn8wwli,110.Geococcyx
urmbzaevityey9f7,020.Yellow_breasted_Chat
tiu013iqodx2kg36,025.Pelagic_Cormorant
xbquqdplk9pkeb3k,004.Groove_billed_Ani
ut19bcg0xv5du0rn,112.Great_Grey_Shrike
no12lejdlpb4232y,028.Brown_Creeper
lz7tlpvvbbz95lcc,008.Rhinoceros_Auklet
thfjftfdm6shhpbq,022.Chuck_will_Widow
tg0vkz32m6elnyxa,087.Mallard
ymed1kny1mzzjhos,111.Loggerhead_Shrike
w0q1u59509dovskr,200.Common_Yellowthroat
lz782snlacpf93pv,025.Pelagic_Cormorant
soxk8qtrexjce71m,113.Baird_Sparrow
p4tx9m7uy9vwe39w,088.Western_Meadowlark
kzykqpy4fcvj0mxy,155.Warbling_Vireo
oqo77j6ckng8s18w,060.Glaucous_winged_Gull
r86cg60mo2w3lql2,154.Red_eyed_Vireo
wveppy6jgohy3cqb,161.Blue_winged_Warbler
rqfclpdwo2zws5l6,010.Red_winged_Blackbird
vnyy4hk8rebqvoy4,099.Ovenbird
pfrj1fgef3mwcfo8,113.Baird_Sparrow
w1x1ltwghxhq7g0k,043.Yellow_bellied_Flycatcher
n0rdr57jb8xu3hs6,182.Yellow_Warbler
qd83ou5l7bpabnhh,082.Ringed_Kingfisher
nin15wnpvysy91x0,186.Cedar_Waxwing
waidvx0rpkmhtms9,071.Long_tailed_Jaeger
ydj5at9ey4uck2be,067.Anna_Hummingbird
ydbxyx079ha3bp8b,161.Blue_winged_Warbler
rhnoq2g5uool4j5l,103.Sayornis
mzzb5zhh69jbz7ua,119.Field_Sparrow
mz6zx2l4rq0mxavt,156.White_eyed_Vireo
kydkr82z97vjvri5,158.Bay_breasted_Warbler
ulk1jgnmfvt7xk4t,194.Cactus_Wren
t4ax57c705nt6zmi,133.White_throated_Sparrow
qniocvb8lvxgtfbo,180.Wilson_Warbler
vk95yul8uvl4aw9g,132.White_crowned_Sparrow
odmf6g2cp0nzawk2,159.Black_and_white_Warbler
z5rsp6xdjxoxzkdu,046.Gadwall
upm5aeja4qadg6hq,039.Least_Flycatcher
x3474u9zk87h1x6u,124.Le_Conte_Sparrow
lybtajwrl3equmw6,016.Painted_Bunting
nma0w91wm77mkqcu,090.Red_breasted_Merganser
vl6aeqku63fixibc,159.Black_and_white_Warbler
wksdyvi3d2f8xikn,125.Lincoln_Sparrow
odqni80sxhny1opr,147.Least_Tern
w1g4zsjluszogzxn,096.Hooded_Oriole
v846r93k30p90ko1,110.Geococcyx
lbvyw1xpcwrryw20,128.Seaside_Sparrow
phv4v8z7dhwigwuj,179.Tennessee_Warbler
z03k5wgzo6c1iy6t,075.Green_Jay
vi2ov0vimwwfsp6a,113.Baird_Sparrow
mrnb6wwbn1om5xlt,187.American_Three_toed_Woodpecker
n3ji38k5h78isp7k,080.Green_Kingfisher
rs2dmkk17j87awm5,112.Great_Grey_Shrike
urg8pd000v0nzbin,133.White_throated_Sparrow
vb2jj6nwha6r8zz8,059.California_Gull
lrib483beh1ttlpy,117.Clay_colored_Sparrow
ni2mrx0qbsxa91ev,020.Yellow_breasted_Chat
xzqkfio1tka3drxw,140.Summer_Tanager
vgco591hyia3lxd1,128.Seaside_Sparrow
vwxzcf5jm8zypuu4,068.Ruby_throated_Hummingbird
zskhwg4i2pc4l289,133.White_throated_Sparrow
m4t92u2rsscz1cig,021.Eastern_Towhee
tceb0somooe4ux4b,002.Laysan_Albatross
qd0ktveovhnfuhtd,135.Bank_Swallow
vhfaxnr1rp2k2o1e,083.White_breasted_Kingfisher
zj2a435g8w5r98u3,104.American_Pipit
sgae8ak2svzk6mby,098.Scott_Oriole
s8hk3aasmmnpbe5z,142.Black_Tern
un6trv4g050ehegf,104.American_Pipit
wvtiagp3q1vfbri8,076.Dark_eyed_Junco
ltwwbbe5h5j4kxac,020.Yellow_breasted_Chat
nedkgm0tjdm8ugmd,114.Black_throated_Sparrow
mlch53at9jbfeife,146.Forsters_Tern
trja06auc9idjlk5,106.Horned_Puffin
zxucbpfpy7e7egbl,041.Scissor_tailed_Flycatcher
kyrww2m3n7qz4cu2,091.Mockingbird
zh8bsewazmhihg1d,146.Forsters_Tern
sjolib6wkuo2spal,105.Whip_poor_Will
wb5gx77avqyndlio,181.Worm_eating_Warbler
tvaa0lfwnudkjcw4,029.American_Crow
s508bdtxympph1uq,067.Anna_Hummingbird
r6ay51ncalzbd8z2,158.Bay_breasted_Warbler
z4pfex9cdevva3fv,011.Rusty_Blackbird
xy289ytub6jo2cdm,069.Rufous_Hummingbird
tp4c6zyke1mk5fro,098.Scott_Oriole
pl9oqrm6lrnd5irm,187.American_Three_toed_Woodpecker
mae2j0h7u994lsoo,193.Bewick_Wren
qkv9minp8y1c5i3v,069.Rufous_Hummingbird
tq5y7pl3f2pijayw,020.Yellow_breasted_Chat
r7pq2pglz2jqxy1b,055.Evening_Grosbeak
ynhli8hwzpp2bfz3,071.Long_tailed_Jaeger
yevknfkucodsmf73,134.Cape_Glossy_Starling
nh1q8bgihhq8gla3,025.Pelagic_Cormorant
usjq4ihwhm7ip9xh,188.Pileated_Woodpecker
ytvqmqmgl2d6cczh,019.Gray_Catbird
pjwjcdufipxwp8nv,042.Vermilion_Flycatcher
lsayev7rh92i8rqu,096.Hooded_Oriole
sdimuww7grdg8vtp,140.Summer_Tanager
zw8srolz3ato3m7a,089.Hooded_Merganser
q5b4qxz48dj0q831,063.Ivory_Gull
lndxsqcwrbb7zmqv,113.Baird_Sparrow
u82gsxlfvmryk8r4,006.Least_Auklet
lquo3h5tfao0jgi0,059.California_Gull
mce3e7r0bv0ickjd,112.Great_Grey_Shrike
srcab8wwt0gggvsl,166.Golden_winged_Warbler
o8pykqm04xo3mtcx,003.Sooty_Albatross
noyhx0y1vnn2jp09,108.White_necked_Raven
llophbr0mx9rftyy,112.Great_Grey_Shrike
nauya80klr883dps,120.Fox_Sparrow
xr72zf0kc3z5n1rr,101.White_Pelican
vraz7bpnkorq8ick,059.California_Gull
w9acnf7zvudyfm9e,130.Tree_Sparrow
pmldz9ta5qvmuq6x,095.Baltimore_Oriole
sfbp7e2sv7svktwj,041.Scissor_tailed_Flycatcher
qtfq2tlsqsyu9561,130.Tree_Sparrow
wu9fbjdl7ezxxvb3,151.Black_capped_Vireo
tbbm83dhphm4rg8v,015.Lazuli_Bunting
usqrvk7tau21l68p,180.Wilson_Warbler
zk0bjefjjj8x1qfa,058.Pigeon_Guillemot
ll1zcj8vginvuz5s,139.Scarlet_Tanager
mjipc3s772epapvh,052.Pied_billed_Grebe
qzk6lqibsom4cv1c,029.American_Crow
xsl27qany7lsyhch,183.Northern_Waterthrush
yo3uhnwg1hummrj8,137.Cliff_Swallow
mnwbv4hooeo6suuv,065.Slaty_backed_Gull
qblgqjhr7kvj3y5e,039.Least_Flycatcher
lwf87lvdc4ekluhj,130.Tree_Sparrow
v0l7hhon5v2qbws2,108.White_necked_Raven
sde6hbrb7xfymz5j,083.White_breasted_Kingfisher
vexczxpvqtno4qmb,018.Spotted_Catbird
p2rzbvpsgia6cm53,152.Blue_headed_Vireo
xoj8cvf46furyic5,061.Heermann_Gull
tdrjrkcr2xghfc9i,049.Boat_tailed_Grackle
rg58ankyrsdym77t,190.Red_cockaded_Woodpecker
z7hm6ryqbfkoy3bi,192.Downy_Woodpecker
te54laik3i5peb5e,143.Caspian_Tern
qrecbhig93pj80rn,101.White_Pelican
w94ykg9o5nynoj5x,148.Green_tailed_Towhee
p411inoo2bz0a390,041.Scissor_tailed_Flycatcher
tq6ni497qku4s5h2,016.Painted_Bunting
warqkut9iaffgsq1,148.Green_tailed_Towhee
ov4mlts340udbd4s,067.Anna_Hummingbird
oq49lkcuwe2jjxsf,113.Baird_Sparrow
umnn6f5a9wsp1gxu,119.Field_Sparrow
t2l1tre030843hax,088.Western_Meadowlark
mg3z8wqga7fgpbld,176.Prairie_Warbler
pwkxb9e4lz9p7wzq,053.Western_Grebe
voc64hatl34nkbwh,052.Pied_billed_Grebe
q9h6lph3m08tcy25,164.Cerulean_Warbler
lsj0hje7k415dn6q,085.Horned_Lark
oxkgaq2zwldx9mta,022.Chuck_will_Widow
ssv3y8xojudrbff4,136.Barn_Swallow
mcme2j7kbirszb19,002.Laysan_Albatross
wt7trvrbty85mbfu,088.Western_Meadowlark
wwiq38btt1858x6v,110.Geococcyx
skuu708g44k7hx8d,123.Henslow_Sparrow
uphrbd7nh3czse9w,083.White_breasted_Kingfisher
lyrn29eqclxhd3ff,149.Brown_Thrasher
na2ql7voz6v3z8yf,112.Great_Grey_Shrike
l5vecrdr4alcit39,185.Bohemian_Waxwing
yopvz3yugg89dvij,146.Forsters_Tern
q7s59ynxacrfc4ur,187.American_Three_toed_Woodpecker
ocur0doz5fmzjq53,081.Pied_Kingfisher
luejjsca79f8qihu,092.Nighthawk
ps2tkbqkek8r7rgn,042.Vermilion_Flycatcher
zx4vfc6vepy2ah7v,117.Clay_colored_Sparrow
lhz9lucsrdnylqfk,176.Prairie_Warbler
tw837voaggh977jn,081.Pied_Kingfisher
lo2ggsxrx72r7ngl,182.Yellow_Warbler
xwy70gdetuqv2k70,050.Eared_Grebe
n57mm82szb9k1z0y,178.Swainson_Warbler
rnyirv3v36z7oi5f,125.Lincoln_Sparrow
qezpdg0hs8ht63o8,014.Indigo_Bunting
yrr19uwfxyat2ax7,125.Lincoln_Sparrow
xtsqxalv7vhgffxi,162.Canada_Warbler
y4az8ac1r9hi1une,134.Cape_Glossy_Starling
yr8ftisqyexsh22a,151.Black_capped_Vireo
pahk1kiknb5ipmjj,184.Louisiana_Waterthrush
v6u6s5mmlhjl0d4h,003.Sooty_Albatross
z71ras63x6mq2xm5,087.Mallard
rlwqfkn7g23xnmck,156.White_eyed_Vireo
rg4v7cwit4wgpa66,194.Cactus_Wren
waqn5olzw0uk3e1q,164.Cerulean_Warbler
nugdded67y25y22u,136.Barn_Swallow
tqbreebii1tbzd4u,196.House_Wren
ontc41pi5yk819i7,109.American_Redstart
s59svi0sm0k3cxks,036.Northern_Flicker
yjp2t7dia0a807rs,040.Olive_sided_Flycatcher
unuybyv5gdpwi5ik,090.Red_breasted_Merganser
w5u7kb1pt9onfk5q,165.Chestnut_sided_Warbler
vsgl9ny8lh9p73nc,093.Clark_Nutcracker
vc0jqn2dfhg4ufv4,012.Yellow_headed_Blackbird
w4f8gagcp1byl0h5,007.Parakeet_Auklet
zmqvoifgarm5c2l8,131.Vesper_Sparrow
n9a5zc92gtt9n860,159.Black_and_white_Warbler
zpqz5et4ed72ucba,115.Brewer_Sparrow
ygrqnbji6xjno3va,097.Orchard_Oriole
t2nwtrn6mp8fxozj,026.Bronzed_Cowbird
limhbk0hym1zrbap,084.Red_legged_Kittiwake
memlr7dty5f9x15g,085.Horned_Lark
s4gywm145y4x8die,033.Yellow_billed_Cuckoo
zsqg16fbdah7lq4g,143.Caspian_Tern
yrwv9oy30xwz1068,156.White_eyed_Vireo
p9xmrf0qw371x1tx,141.Artic_Tern
v3af0hydzo4k6144,121.Grasshopper_Sparrow
whnl3hy4celq2xng,154.Red_eyed_Vireo
n8dtgvwwmvdbem9c,124.Le_Conte_Sparrow
ra135skq5u5c1rvo,031.Black_billed_Cuckoo
l0tj0hsych9i37jp,048.European_Goldfinch
mk900ksip956g0sx,016.Painted_Bunting
peb62mijm38kb70e,199.Winter_Wren
mxl8wc1l5phragqv,129.Song_Sparrow
r9sabldntgnpuj10,007.Parakeet_Auklet
nh95peidy2dqtq1z,019.Gray_Catbird
ub20kiwtaf36tax3,184.Louisiana_Waterthrush
qgwn1pzhfwn45r2i,105.Whip_poor_Will
nuqqthkl69b67gsg,016.Painted_Bunting
nzatfw9i3ev6775t,089.Hooded_Merganser
vnxjvdtrse9h50et,133.White_throated_Sparrow
wc7rzugazsa0z730,078.Gray_Kingbird
rtxiog45tlfwzefz,063.Ivory_Gull
ptd6zbowpfmvwwdg,030.Fish_Crow
qabxc65c2mmxummz,086.Pacific_Loon
ut7c1caup77u8gw6,159.Black_and_white_Warbler
r5380q42ezxs14te,157.Yellow_throated_Vireo
tmitqayvalmydif2,153.Philadelphia_Vireo
rri1t67iirswuhfl,172.Nashville_Warbler
mc291yfro1y4m9pk,134.Cape_Glossy_Starling
mv8ye800w2cgloo5,149.Brown_Thrasher
p04c2xae19z1o47s,019.Gray_Catbird
pz6t2o711r4va4tb,106.Horned_Puffin
z9l5wxnc5dbs4v3n,075.Green_Jay
lyae33tmbuu8wdxd,033.Yellow_billed_Cuckoo
yko2yn21nk8mn86q,056.Pine_Grosbeak
t2yctgme5izm1la3,030.Fish_Crow
yde983dl4u3c7vad,044.Frigatebird
tgk8hxuobevfiefo,151.Black_capped_Vireo
vrjr96681dinlrey,052.Pied_billed_Grebe
otl8duzb4kmzdlsx,188.Pileated_Woodpecker
ngp8fhdu4g0v4949,117.Clay_colored_Sparrow
lfou1eiv1jjy9tej,081.Pied_Kingfisher
ndkrn7qqdvuqn678,155.Warbling_Vireo
tezhr09i2nj462bj,157.Yellow_throated_Vireo
qdph3hjt0cywstm2,017.Cardinal
mdyad25fd0hdc6x2,147.Least_Tern
sgaeumobodbuk4uw,149.Brown_Thrasher
vlch2h27g0a8ufvg,143.Caspian_Tern
ul8n8jmmy6osll77,042.Vermilion_Flycatcher
rujgvwwx2lpe1xw3,143.Caspian_Tern
oetqlh00n1dm2y4k,091.Mockingbird
tv0x7qwqzjgkqirz,079.Belted_Kingfisher
q5hm6gcy8xfsgxfh,080.Green_Kingfisher
ovctl32ta70eem30,041.Scissor_tailed_Flycatcher
teiajjzisbhh3l09,103.Sayornis
vxbte3te2vrq4tip,121.Grasshopper_Sparrow
za8grj1o36dai7tz,190.Red_cockaded_Woodpecker
ooglrhbsvprs8156,001.Black_footed_Albatross
lstx0roj24enq5yv,168.Kentucky_Warbler
uofkinrvtenhxlnf,157.Yellow_throated_Vireo
rnjg9jasiotkx1ed,146.Forsters_Tern
vanrmzx4i03w39yd,188.Pileated_Woodpecker
pu5nidaawoo9puyf,182.Yellow_Warbler
paowysqasjycl9up,057.Rose_breasted_Grosbeak
s13s8lg3y8zf9ja5,030.Fish_Crow
x9sw3hnbsuiba42z,180.Wilson_Warbler
t279v6io2x9p32kc,082.Ringed_Kingfisher
njpu13vauro5ym3z,048.European_Goldfinch
wkukab4nadaj4xbp,049.Boat_tailed_Grackle
uf9bq4w50cgkfodz,020.Yellow_breasted_Chat
tkgwe6ozalboo66n,142.Black_Tern
o7435mpvrm1503qs,149.Brown_Thrasher
xjcfukj8aw07v04t,157.Yellow_throated_Vireo
wi5kndn31tuncwb2,127.Savannah_Sparrow
qe68li4i66ezkbo9,129.Song_Sparrow
qk1zm5mju14t3phx,085.Horned_Lark
uctd497hp31v21ar,186.Cedar_Waxwing
xg5kostmg01il3y4,161.Blue_winged_Warbler
wkc740l9g8x2gf5m,055.Evening_Grosbeak
nk8j65uefzd31shx,171.Myrtle_Warbler
n68v9h9vsmpz7axq,153.Philadelphia_Vireo
spq8b53svgptc2ou,153.Philadelphia_Vireo
n6edcnyd9ntxx8jm,166.Golden_winged_Warbler
y0kbf1tedd70mrbb,051.Horned_Grebe
u2k3w84i4gs77fzr,154.Red_eyed_Vireo
pg6e4dc6x5hm3vwj,120.Fox_Sparrow
yz26bzm9os2c9g85,067.Anna_Hummingbird
tv65ltdxav90a0x1,144.Common_Tern
znmjbiorhi9h1tup,120.Fox_Sparrow
n4betmohwoa4ie7e,118.House_Sparrow
u5e0h1vccmo9kch4,006.Least_Auklet
vkepk1tdnbjungp1,169.Magnolia_Warbler
zx51lghpgb69x2kj,014.Indigo_Bunting
y53ust4s06s0edr5,127.Savannah_Sparrow
wplxmvpwsk93xnav,100.Brown_Pelican
zu4bh4yzdqp4tw2w,059.California_Gull
l0ecf9xlu37u0at7,060.Glaucous_winged_Gull
rp3dzxf9qk8fcux1,118.House_Sparrow
psnm30vgzbzq9kfz,042.Vermilion_Flycatcher
vsjjt3h5suwyly6s,199.Winter_Wren
vppt5yqf561jh57k,112.Great_Grey_Shrike
yk5hrs196vk0ii19,133.White_throated_Sparrow
lh98rzie9bp70gpz,063.Ivory_Gull
x6z18je5ucvue5rl,117.Clay_colored_Sparrow
zqlysqi31otnmaav,047.American_Goldfinch
p5om3uqafgisdxkp,093.Clark_Nutcracker
mc5449t4u2yicxzf,074.Florida_Jay
ndm5kjsqkh0t1mi4,051.Horned_Grebe
vi8pi4qvqlnict69,041.Scissor_tailed_Flycatcher
